"","Team","GP","TOI","W","L","OTL","ROW","Points","Point %","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","SCSF","SCSA","SCSF%","SCGF","SCGA","SCGF%","SCSH%","SCSV%","HDCF","HDCA","HDCF%","HDSF","HDSA","HDSF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","MDCF","MDCA","MDCF%","MDSF","MDSA","MDSF%","MDGF","MDGA","MDGF%","MDSH%","MDSV%","LDCF","LDCA","LDCF%","LDSF","LDSA","LDSF%","LDGF","LDGA","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"19","Boston Bruins","8","35.6667","5","1","2","5","12","0.750","70","18","79.55","56","15","78.87","35","12","74.47","9","0","100.00","4.56","1.04","81.37","42","11","79.25","27","7","79.41","9","0","100.00","33.33","100.00","18","5","78.26","13","4","76.47","5","0","100.00","38.46","100.00","24","6","80.00","14","3","82.35","4","0","100.00","28.57","100.00","27","1","96.43","8","0","100.00","0","0","-","0.00","-","25.71","100.00","1.257"
"20","Dallas Stars","11","55.2","3","7","1","3","7","0.318","100","6","94.34","73","6","92.41","43","3","93.48","3","0","100.00","5.81","0.15","97.53","54","1","98.18","28","0","100.00","3","0","100.00","10.71","-","19","0","100.00","14","0","100.00","3","0","100.00","21.43","-","35","1","97.22","14","0","100.00","0","0","-","0.00","-","40","2","95.24","14","0","100.00","0","0","-","0.00","-","6.98","100.00","1.070"
"21","Calgary Flames","10","55.4667","5","4","1","4","11","0.550","82","11","88.17","64","9","87.67","44","9","83.02","5","2","71.43","4.94","0.69","87.70","33","4","89.19","21","4","84.00","4","2","66.67","19.05","50.00","12","2","85.71","10","2","83.33","3","2","60.00","30.00","0.00","21","2","91.30","11","2","84.62","1","0","100.00","9.09","100.00","46","5","90.20","23","3","88.46","1","0","100.00","4.35","100.00","11.36","77.78","0.891"
"22","Colorado Avalanche","9","55.6333","7","1","1","7","15","0.833","75","9","89.29","47","8","85.45","31","8","79.49","6","1","85.71","4.3","0.32","92.99","46","3","93.88","26","3","89.66","5","1","83.33","19.23","66.67","16","2","88.89","12","2","85.71","3","1","75.00","25.00","50.00","30","1","96.77","14","1","93.33","2","0","100.00","14.29","100.00","27","2","93.10","5","1","83.33","1","0","100.00","20.00","100.00","19.35","87.50","1.069"
"23","Arizona Coyotes","7","37.4167","4","2","1","4","9","0.643","50","21","70.42","40","20","66.67","28","17","62.22","6","1","85.71","3.59","0.96","78.89","27","6","81.82","17","6","73.91","6","1","85.71","35.29","83.33","9","3","75.00","7","3","70.00","1","1","50.00","14.29","66.67","18","3","85.71","10","3","76.92","5","0","100.00","50.00","100.00","22","8","73.33","10","6","62.50","0","0","-","0.00","100.00","21.43","94.12","1.155"
"24","Anaheim Ducks","9","41.1","6","3","0","6","12","0.667","59","6","90.77","44","5","89.80","33","5","86.84","1","0","100.00","3.93","0.25","93.91","29","2","93.55","20","2","90.91","0","0","-","0.00","100.00","12","1","92.31","9","1","90.00","0","0","-","0.00","100.00","17","1","94.44","11","1","91.67","0","0","-","0.00","100.00","28","2","93.33","13","1","92.86","1","0","100.00","7.69","100.00","3.03","100.00","1.030"
"25","New Jersey Devils","8","47.5333","2","4","2","2","6","0.375","68","9","88.31","58","7","89.23","44","6","88.00","2","0","100.00","4.72","0.49","90.65","34","3","91.89","26","2","92.86","2","0","100.00","7.69","100.00","12","2","85.71","7","2","77.78","0","0","-","0.00","100.00","22","1","95.65","19","0","100.00","2","0","100.00","10.53","-","33","4","89.19","18","2","90.00","0","0","-","0.00","100.00","4.55","100.00","1.045"
"26","New York Islanders","8","16.2333","5","3","0","4","10","0.625","25","3","89.29","15","1","93.75","14","1","93.33","4","0","100.00","1.73","0.03","98.38","15","2","88.24","11","0","100.00","2","0","100.00","18.18","-","6","0","100.00","6","0","100.00","2","0","100.00","33.33","-","9","2","81.82","5","0","100.00","0","0","-","0.00","-","9","1","90.00","3","1","75.00","2","0","100.00","66.67","100.00","28.57","100.00","1.286"
"27","Columbus Blue Jackets","9","47.1833","4","3","2","4","10","0.556","76","10","88.37","66","9","88.00","50","7","87.72","4","2","66.67","5.4","0.72","88.28","32","6","84.21","26","6","81.25","4","2","66.67","15.38","66.67","17","3","85.00","14","3","82.35","2","2","50.00","14.29","33.33","15","3","83.33","12","3","80.00","2","0","100.00","16.67","100.00","43","3","93.48","23","0","100.00","0","0","-","0.00","-","8.00","71.43","0.794"
"28","Chicago Blackhawks","6","30.8667","2","3","1","2","5","0.417","48","6","88.89","36","5","87.80","27","5","84.38","3","1","75.00","3.2","0.38","89.29","23","3","88.46","14","3","82.35","3","1","75.00","21.43","66.67","9","2","81.82","8","2","80.00","1","1","50.00","12.50","50.00","14","1","93.33","6","1","85.71","2","0","100.00","33.33","100.00","25","1","96.15","13","0","100.00","0","0","-","0.00","-","11.11","80.00","0.911"
"29","Philadelphia Flyers","7","41.15","3","3","1","3","7","0.500","68","11","86.08","57","8","87.69","43","7","86.00","7","0","100.00","5.01","0.22","95.83","34","2","94.44","23","1","95.83","6","0","100.00","26.09","100.00","14","1","93.33","10","1","90.91","2","0","100.00","20.00","100.00","20","1","95.24","13","0","100.00","4","0","100.00","30.77","-","33","3","91.67","19","2","90.48","1","0","100.00","5.26","100.00","16.28","100.00","1.163"
"30","Detroit Red Wings","8","35.1333","3","5","0","3","6","0.375","47","7","87.04","36","6","85.71","26","5","83.87","2","0","100.00","2.13","0.12","94.63","14","2","87.50","7","2","77.78","0","0","-","0.00","100.00","3","0","100.00","2","0","100.00","0","0","-","0.00","-","11","2","84.62","5","2","71.43","0","0","-","0.00","100.00","33","2","94.29","19","0","100.00","2","0","100.00","10.53","-","7.69","100.00","1.077"
"31","Los Angeles Kings","8","42.4833","3","5","0","3","6","0.375","81","13","86.17","61","10","85.92","43","8","84.31","2","0","100.00","5.02","0.61","89.22","38","6","86.36","24","3","88.89","0","0","-","0.00","100.00","17","1","94.44","12","1","92.31","0","0","-","0.00","100.00","21","5","80.77","12","2","85.71","0","0","-","0.00","100.00","41","1","97.62","19","1","95.00","2","0","100.00","10.53","100.00","4.65","100.00","1.047"
